# Title: StevenBlack/hosts with the fakenews, gambling and porn extensions
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 13 July 2025 02:57:51 (UTC)
# Extensions added to this file: fakenews, gambling, porn
# Number of unique domains: 337,981
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts
# Project home page: https://github.com/StevenBlack/hosts
# Project releases: https://github.com/StevenBlack/hosts/releases
#
# ===============================================================

127.0.0.1 localhost
0.0.0.0 id451295.com
0.0.0.0 login.yahoo.com.id451295.com
0.0.0.0 id6589.com
0.0.0.0 login.yahoo.com.id6589.com
0.0.0.0 e.mail.ru.consumer.id6589.com
0.0.0.0 peacelist.ignorelist.com
0.0.0.0 inps-informa.online
0.0.0.0 libjss.inquirerjs.com
0.0.0.0 instaboom-hello.site
0.0.0.0 instui201.info
0.0.0.0 invoke.ml
0.0.0.0 italiapagamen.com
0.0.0.0 iuiuytrytrewrqw.gq
0.0.0.0 jeddahcrumbly.com
0.0.0.0 jcdn.jsoid.com
0.0.0.0 k5market.com
0.0.0.0 wsus.kasperskyantivirus.net
0.0.0.0 kcnnrj.cn
0.0.0.0 event.ksosoft.com
0.0.0.0 kt5850pjz0.com
0.0.0.0 laingriz15.live
0.0.0.0 lecap-services.fr
0.0.0.0 samsung.apps.linkpc.net
0.0.0.0 lismcanalys.fun
0.0.0.0 livechatinc.org
0.0.0.0 loneeaglerecords.com
0.0.0.0 y3dx36f6.love6d.com
0.0.0.0 magejavascripts.com
0.0.0.0 magesecuritys.com
0.0.0.0 mahalowood.com
0.0.0.0 mainmainncjnrjpbn.fr
0.0.0.0 ctt.pt-particulares.mandalozz.com
0.0.0.0 marchadvertisingnetwork6.com
0.0.0.0 marchadvertisingnetwork7.com
0.0.0.0 marchadvertisingnetwork8.com
0.0.0.0 marchadvertisingnetwork9.com
0.0.0.0 mcloudjs.com
0.0.0.0 mcsoft365.com
0.0.0.0 mediadirectx.com
0.0.0.0 dev.medialogistics2020.ca
0.0.0.0 medsource.top
0.0.0.0 web.vortex.data.microsoft.com
0.0.0.0 ns1.microsoftonlines.net
0.0.0.0 ns2.microsoftonlines.net
0.0.0.0 update.microsoftonlines.net
0.0.0.0 mioniough.com
0.0.0.0 misshaus.org
0.0.0.0 mobile-app-market-here6.life
0.0.0.0 cachecdn.moegoo.com
0.0.0.0 apiv3.moengage.com
0.0.0.0 movbmog.ga
0.0.0.0 mrvineforum.pk
0.0.0.0 msdtcupdate.com
0.0.0.0 mynavyfedral.org
0.0.0.0 mynevyfedera1.org
0.0.0.0 mypiltow.com
0.0.0.0 n13x4nfw8frika.com
0.0.0.0 namilh.com
0.0.0.0 navyfedara1.org
0.0.0.0 nbf9b5aurl.com
0.0.0.0 pixel.nc0.co
0.0.0.0 ndjambo.com
0.0.0.0 ssl.newsofnp.com
0.0.0.0 nicemice.cf
0.0.0.0 norulless.com
0.0.0.0 novmintservices.com
0.0.0.0 nvfjvtntt.cf
0.0.0.0 o5team.com
0.0.0.0 oakandfort.org
0.0.0.0 oawyr.com
0.0.0.0 oawyri.com
0.0.0.0 ddl.okgoodmobi.com
0.0.0.0 answerstedhctbek.onion.pet
0.0.0.0 darkfailllnkf4vf.onion.pet
0.0.0.0 dreadditevelidot.onion.pet
0.0.0.0 jthnx5wyvjvzsxtu.onion.pet
0.0.0.0 qlqd5zqefmkcr34a.onion.pet
0.0.0.0 runionv62ul3roit.onion.pet
0.0.0.0 rutorc6mqdinc4cz.onion.pet
0.0.0.0 thehub7xbw4dc5r2.onion.pet
0.0.0.0 torgatedga35slsu.onion.pet
0.0.0.0 torrentzwealmisr.onion.pet
0.0.0.0 uj3wazyk5u4hnvtk.onion.pet
0.0.0.0 vkphotofqgmmu63j.onion.pet
0.0.0.0 xmh57jrzrnw6insl.onion.pet
0.0.0.0 zqktlwiuavvvqqt4ybvgvi7tyo4hjl5xgfuvpdf6otjiycgwqbym2qad.onion.pet
0.0.0.0 zzz.onion.pet
0.0.0.0 284419414.log.optimizely.com
0.0.0.0 orzk.net
0.0.0.0 osheoufhusheoghuesd.ru
0.0.0.0 pamsg.online
0.0.0.0 parnerimcarpich.com
0.0.0.0 paypaypay.org
0.0.0.0 pervas.top
0.0.0.0 pf4y2a54hx.com
0.0.0.0 phamchilong.com
0.0.0.0 pkmkkjwknvf.com
0.0.0.0 xml.plaimedia.com
0.0.0.0 plkyjbew.com
0.0.0.0 privacyassistant.net
0.0.0.0 ext.privacyassistant.net
0.0.0.0 prodealscenter.com
0.0.0.0 psozyhotho.pro
0.0.0.0 qpfhd.com
0.0.0.0 quickcash-system.com
0.0.0.0 quickmessage.us
0.0.0.0 rc-room.com
0.0.0.0 pixel.realclever.com
0.0.0.0 resumersvo.fun
0.0.0.0 rjmwqf.com
0.0.0.0 rmagent.xyz
0.0.0.0 roboinside.me
0.0.0.0 ronswank.com
0.0.0.0 rstmir.com
0.0.0.0 bidder.rtk.io
0.0.0.0 bucket.rtk.io
0.0.0.0 console.rtk.io
0.0.0.0 grow.rtk.io
0.0.0.0 hexagram.rtk.io
0.0.0.0 jita.rtk.io
0.0.0.0 login.rtk.io
0.0.0.0 media.rtk.io
0.0.0.0 sync.rtk.io
0.0.0.0 thor.rtk.io
0.0.0.0 nj.thor.rtk.io
0.0.0.0 nyc.thor.rtk.io
0.0.0.0 sfo.thor.rtk.io
0.0.0.0 uk.thor.rtk.io
0.0.0.0 uk2.thor.rtk.io
0.0.0.0 log-1.samsungacr.com
0.0.0.0 log-2.samsungacr.com
0.0.0.0 log-3.samsungacr.com
0.0.0.0 osb-ussvc.samsungqbe.com
0.0.0.0 semasa.icu
0.0.0.0 servicesecurity.org
0.0.0.0 servicosfcporto.com
0.0.0.0 serviziopostale.site
0.0.0.0 shop-rnib.org
0.0.0.0 sirdexs.com
0.0.0.0 specialsections.siteseer.ca
0.0.0.0 slack-app.net
0.0.0.0 ww2.sponsorflyr.com
0.0.0.0 stagolk.com
0.0.0.0 hosted.stats.com
0.0.0.0 montrealgazette.stats.com
0.0.0.0 sts-github.com
0.0.0.0 zabbix.symanteprotection.com
0.0.0.0 takehotprizzes3.live
0.0.0.0 last.tax-lab.net
0.0.0.0 teenclubforum.pw
0.0.0.0 thedemocraticpost.com
0.0.0.0 thediscoveryrun.com
0.0.0.0 thumbeks.com
0.0.0.0 m.topiccore.com
0.0.0.0 track-js.link
0.0.0.0 trilns.com
0.0.0.0 tsl-github.com
0.0.0.0 tweengirlsforum.pk
0.0.0.0 landings.twin.com
0.0.0.0 instory-log.ucnews.ucweb.com
0.0.0.0 ukcoffe.com
0.0.0.0 verywellfitnesse.com
0.0.0.0 vhguyeu.ml
0.0.0.0 viphostindustries.info
0.0.0.0 vosmas.icu
0.0.0.0 vpn4test.net
0.0.0.0 vtoras.top
0.0.0.0 bur.vueleslie.com
0.0.0.0 walletgear.org
0.0.0.0 ws38.watashinonegai.ru
0.0.0.0 wind.windmilldrops.com
0.0.0.0 ns1.windowsdefende.com
0.0.0.0 ns2.windowsdefende.com
0.0.0.0 dabmaster.wm01.to
0.0.0.0 nlocalhost.wordtheminer.com
0.0.0.0 wor.wordtheminer.com
0.0.0.0 hotstar.worldgravity.com
0.0.0.0 test.e.ad.xiaomi.com
0.0.0.0 globalapi.ad.xiaomi.com
0.0.0.0 sgp.o2o.api.xiaomi.com
0.0.0.0 xm0siulufost.com
0.0.0.0 xn--blckchain-17c.com
0.0.0.0 xn--discrd-zxa.com
0.0.0.0 xn--disordapp-s3a.com
0.0.0.0 xn--minecrft-5za.com
0.0.0.0 xn--yotu-1ra.be
0.0.0.0 xskcjzamlkxwo.gq
0.0.0.0 yhdnrjncdndswnrj.nl
0.0.0.0 youfunv.com
0.0.0.0 younglust.to
0.0.0.0 yoursuperservice.com
0.0.0.0 youshouldclick.us
0.0.0.0 api-resource.youzicheng.net
0.0.0.0 api-rssocks.youzicheng.net
0.0.0.0 yvxjsixn.eu
0.0.0.0 b.zabbixx.com
0.0.0.0 zvatrswtsrw.ml

# Added January 23, 2021
0.0.0.0 gallery0.livejasmin.com
0.0.0.0 gallery1.livejasmin.com

# Added January 27, 2021
0.0.0.0 ads3.adviad.com
0.0.0.0 ads4.adviad.com
0.0.0.0 sync.adviad.com
0.0.0.0 dmp.adviad.com
0.0.0.0 report.adviad.com
0.0.0.0 cdnuz.adviad.com

# Added February 5, 2021
0.0.0.0 tag.clrstm.com

# Added February 26, 2021
0.0.0.0 b174.s240.meetrics.net
0.0.0.0 eu-tlp01.kameleoon.eu
0.0.0.0 eu-tlp02.kameleoon.eu
0.0.0.0 eu-tlp05.kameleoon.eu
0.0.0.0 s240.mxcdn.net
0.0.0.0 s385.mxcdn.net
0.0.0.0 s79.mxcdn.net

# Added February 28, 2021
0.0.0.0 github.com.cnpmjs.org

# Added April 2, 2021
0.0.0.0 s400.mxcdn.net
0.0.0.0 lb7.s400.meetrics.net
0.0.0.0 lb70.s400.meetrics.net
0.0.0.0 lb73.s400.meetrics.net
0.0.0.0 lb74.s400.meetrics.net
0.0.0.0 lb79.s400.meetrics.net
0.0.0.0 eu-tlp04.kameleoon.eu
0.0.0.0 eu-tlp06.kameleoon.eu
0.0.0.0 eu-tlp07.kameleoon.eu
0.0.0.0 lb5.s400.meetrics.net
0.0.0.0 lb9.s400.meetrics.net
0.0.0.0 lb13.s400.meetrics.net
0.0.0.0 lb30.s400.meetrics.net
0.0.0.0 lb49.s400.meetrics.net
0.0.0.0 lb50.s400.meetrics.net
0.0.0.0 lb62.s400.meetrics.net
0.0.0.0 lb76.s400.meetrics.net
0.0.0.0 lb78.s400.meetrics.net
0.0.0.0 lb86.s400.meetrics.net
0.0.0.0 lb90.s400.meetrics.net
0.0.0.0 lb96.s400.meetrics.net

# Added April 29, 2021
0.0.0.0 news.thaprior.net
0.0.0.0 blog.eduelects.com
0.0.0.0 cdn.mirror-codes.net
0.0.0.0 status.sublineover.net

# Added May 10, 2021  See discussion in Issue https://github.com/StevenBlack/hosts/pull/1643
0.0.0.0 safeurl.maxthon.cn

# Added May 22, 2021
0.0.0.0 sylviagreen.club
0.0.0.0 go.trafficrouter.io

# Added May 31, 2021
0.0.0.0 mc.speakol.com
0.0.0.0 ads.speakol.com
0.0.0.0 dev.publishers.speakol.com

# Added July 29, 2021 See https://github.com/StevenBlack/hosts/issues/1721
0.0.0.0 myanmar.flymna.net

# Added August 2, 2021 See https://github.com/StevenBlack/hosts/issues/1722
0.0.0.0 bb3u9.com
0.0.0.0 pp6r1.com
0.0.0.0 down.sqlnetcat.com

# Added August 8, 2021 see https://github.com/StevenBlack/hosts/issues/1725
0.0.0.0 attr.union.ucweb.com

# Added September 17, 2021
0.0.0.0 mmsotk.com

# Added October 2, 2021 see https://github.com/StevenBlack/hosts/issues/1770
0.0.0.0 sk.mplmnt.io

# added December 13, 2021 See https://github.com/StevenBlack/hosts/issues/1832
0.0.0.0 easyfiles.topupload.ru
0.0.0.0 filekeeper.topupload.ru
0.0.0.0 linkbox.topupload.ru
0.0.0.0 liquidfile.topupload.ru
0.0.0.0 mirroruploads.topupload.ru
0.0.0.0 openshare.topupload.ru
0.0.0.0 sendbox.topupload.ru
0.0.0.0 turbobit.topupload.ru
0.0.0.0 uberupload.topupload.ru
0.0.0.0 weupload.topupload.ru
0.0.0.0 zippyfiles.topupload.ru
0.0.0.0 cloudshare.uploadbox.world
0.0.0.0 nathanielhawthorne.site

# Added December 25, 2021 see https://github.com/StevenBlack/hosts/issues/1840
0.0.0.0 pokemoney.shop

# added December 30, 2021 see https://github.com/StevenBlack/hosts/issues/1849
0.0.0.0 vor.ngo
0.0.0.0 vor.ong

# Added December 31, 2021
0.0.0.0 xxsweety.com

# Added February 5, 2022
0.0.0.0 flndmyiove.com

# Added May 20, 2022
0.0.0.0 raf.overwolf.com

# added July 10, 2022
0.0.0.0 seductivegirls.cyou

# Added August 12, 2022
0.0.0.0 nl-crypto.com

# Added August 17, 2022
0.0.0.0 mlbcash.com
0.0.0.0 easy-extra-income-ways-makes-you-rich.store

# Added August 26, 2022
0.0.0.0 packsdechicas.online

# Added August 27, 2022
0.0.0.0 ncc.avast.com
0.0.0.0 clicktut.site

# Added September 2, 2022
0.0.0.0 yourgodess.com
0.0.0.0 quinni.cyou
0.0.0.0 alenai.cyou

# Added September 9, 2022
0.0.0.0 pasiekazlotoklos.pl

# Added September 12, 2022
0.0.0.0 eu-commercialb.com

# Added September 29, 2022
0.0.0.0 gratlfyingdates.net

# Added October 24, 2022
0.0.0.0 supdqwepu.com
0.0.0.0 vawardquac.com
0.0.0.0 lemmingro.com

# Added November 26, 2022
0.0.0.0 1041598d1a.da1a0e7bb3.com
0.0.0.0 1d3c8a1eaa.faeaeeaafa.com
0.0.0.0 s.viiqvmfb.com

# Added December 11, 2022
0.0.0.0 analytics.shein.co.uk

# Added January 12, 2023
0.0.0.0 antihohol.cloud
0.0.0.0 anz-shield-secure.com
0.0.0.0 alert-bendigobank.com
0.0.0.0 linkt-transport.top
0.0.0.0 linkt-help.top

# Added January 13, 2023
0.0.0.0 reviewmygov.tuquy.com
0.0.0.0 auspost-record.com
0.0.0.0 alert-auspost.com
0.0.0.0 auspost-input.com

# Added January 22, 2023
0.0.0.0 ttri.kanzlei-ecklmaier.de
0.0.0.0 d-stuff.cfd
0.0.0.0 ruhrboudoir.de
0.0.0.0 d-bring.cfd
0.0.0.0 obev.pauya.de
0.0.0.0 dimoradellapizzuta.it
0.0.0.0 misanoassicurazioni.it
0.0.0.0 d-enemy.cfd
0.0.0.0 sindelfingen-haarentfernung.de
0.0.0.0 asdpoliziamunicipalepa.it
0.0.0.0 mf-massoterapia.it
0.0.0.0 tyty.lolokira.lol
0.0.0.0 yord.serawent-pole.lol
0.0.0.0 redivosrl.it

# Added February 7, 2023
0.0.0.0 secure.cdn.fastclick.ne

# Added March 25, 2023
0.0.0.0 wpad.www.tendawifi.com

# Added April 3, 2023
0.0.0.0 transive.top

# Added April 19, 2023
0.0.0.0 bueromoebelservice.com

# Added April 21, 2023
0.0.0.0 beautydates.cn
0.0.0.0 hhoneyann96.beautydates.cn

# Added May 19, 2023
0.0.0.0 clorec4.net

# Added June 3, 2023
0.0.0.0 c-123milhas.shop

# Added June 13, 2023
0.0.0.0 assistant-chronopost.com

# Added July 4, 2023

0.0.0.0 d2wzkjnj9pfptq.cloudfront.net

# Added August 10, 2023
0.0.0.0 w61.1piecemanga.com

# Added November 2, 2023
0.0.0.0 run.cntxtfl.com

# Added November 21, 2023
0.0.0.0 pickanewdeliverytime.com

# Added February 11, 2024
0.0.0.0 biddingmax.apse.trk.rixserv.com

# Added April 3, 2024
0.0.0.0 canadapost.ca-help-h.top

# Added April 13, 2024
0.0.0.0 alertcibcsecuremobile.com

# Added September 5, 2024
0.0.0.0 ddbca.localmeets.link

# Added September 27, 2024
0.0.0.0 two.opensourced.us

# Added December 1, 2024
0.0.0.0 canada.postscanadafil.top

# [a2z.com]
0.0.0.0 us-east-1.telemetry.insights.video.a2z.com

# [aarki.net]
0.0.0.0 mopub-imp.aarki.net

# [accengage.com]
0.0.0.0 api.accengage.com

# [accengage.net]
0.0.0.0 api.accengage.net

# [ad.gt]
0.0.0.0 halo.ad.gt
0.0.0.0 id.halo.ad.gt

# [adbuddiz.com]
0.0.0.0 sdk.adbuddiz.com

# [adhigh.net]
0.0.0.0 px-eu.adhigh.net

# [adledge.com]
0.0.0.0 epn.adledge.com
0.0.0.0 rs.adledge.com
0.0.0.0 ser.adledge.com

# [adlooxtracking.com]
0.0.0.0 js02.adlooxtracking.com
0.0.0.0 js05.adlooxtracking.com
0.0.0.0 js07.adlooxtracking.com
0.0.0.0 js11.adlooxtracking.com
0.0.0.0 js12.adlooxtracking.com
0.0.0.0 js13.adlooxtracking.com
0.0.0.0 js14.adlooxtracking.com
0.0.0.0 js15.adlooxtracking.com

# [admaster.com.cn]
0.0.0.0 v.admaster.com.cn

# [adnetwork.vn]
0.0.0.0 track.adnetwork.vn

# [adolf.tv]
0.0.0.0 adolf.tv
0.0.0.0 get.adolf.tv

# [adsafeprotected.com]
0.0.0.0 nyidt.adsafeprotected.com

# [adstage.io]
0.0.0.0 assets.adstage.io

# [adtechjp.com]
0.0.0.0 ter-adserver-origin-ap.prod.adtechjp.com

# [adups.cn]
0.0.0.0 appswitch.adups.cn

# [advertising.com]
0.0.0.0 pxl.ace.advertising.com
0.0.0.0 ads-ap.adaptv.advertising.com
0.0.0.0 s.update.wtag.adaptv.advertising.com
0.0.0.0 adserver-as.adtech.advertising.com

# [akadns.net]
0.0.0.0 tpat.api.vungle.akadns.net
0.0.0.0 ingest.vungle.akadns.net

# [adserver-vpc-alb-0-649637586.ap-northeast-1.elb.amazonaws.com]
0.0.0.0 adserver-vpc-alb-0-649637586.ap-northeast-1.elb.amazonaws.com

# [adserver-vpc-alb-1-769379334.ap-northeast-1.elb.amazonaws.com]
0.0.0.0 adserver-vpc-alb-1-769379334.ap-northeast-1.elb.amazonaws.com

# [data-collect-337392791.ap-northeast-2.elb.amazonaws.com]
0.0.0.0 data-collect-337392791.ap-northeast-2.elb.amazonaws.com

# [adserver-clarium-1405844056.eu-central-1.elb.amazonaws.com]
0.0.0.0 adserver-clarium-1405844056.eu-central-1.elb.amazonaws.com

# [admantx-cluster-nlb-eu-2071973585.eu-west-1.elb.amazonaws.com]
0.0.0.0 admantx-cluster-nlb-eu-2071973585.eu-west-1.elb.amazonaws.com

# [adserver-clarium-446793891.us-east-1.elb.amazonaws.com]
0.0.0.0 adserver-clarium-446793891.us-east-1.elb.amazonaws.com

# [analytics-collector-28944298.us-east-1.elb.amazonaws.com]
0.0.0.0 analytics-collector-28944298.us-east-1.elb.amazonaws.com

# [pixel-967319188.us-east-1.elb.amazonaws.com]
0.0.0.0 pixel-967319188.us-east-1.elb.amazonaws.com

# [adserver-clarium-1718981494.us-west-1.elb.amazonaws.com]
0.0.0.0 adserver-clarium-1718981494.us-west-1.elb.amazonaws.com

# [adtag-or2-697022674.us-west-2.elb.amazonaws.com]
0.0.0.0 adtag-or2-697022674.us-west-2.elb.amazonaws.com

# [amnyescsmgcagjj.com]
0.0.0.0 amnyescsmgcagjj.com

# [anzuinfra.com]
0.0.0.0 dynamic-l1.anzuinfra.com
0.0.0.0 l3-2.anzuinfra.com

# [appadhoc.com]
0.0.0.0 cdn-api.appadhoc.com

# [appflyer.com]
0.0.0.0 inapps.appflyer.com

# [aralego.com]
0.0.0.0 apac-tw-ad-track.aralego.com

# [atdmt.com]
0.0.0.0 cs.atdmt.com

# [atlassbx.com]
0.0.0.0 geo.atlassbx.com

# [atwola.com]
0.0.0.0 y.atwola.com
0.0.0.0 tw.as.y.atwola.com

# [avast.com]
0.0.0.0 analytics.ns1.ff.avast.com

# [bbcverticals.com]
0.0.0.0 flagpoles.gnl-live.bbcverticals.com

# [beanstalkdata.com]
0.0.0.0 t2.beanstalkdata.com

# [bitmango.com]
0.0.0.0 a.bitmango.com

# [bm23.com]
0.0.0.0 em.bm23.com

# [boostmobile.com]
0.0.0.0 metrics.boostmobile.com

# [britepool.com]
0.0.0.0 cdn.britepool.com

# [catchmedia.com]
0.0.0.0 pa.wme.catchmedia.com

# [chango.com]
0.0.0.0 blackhole.chango.com

# [cleverjp.com]
0.0.0.0 net.cleverjp.com

# [clickpathmedia.com]
0.0.0.0 analyticssl.clickpathmedia.com

# [content-ad.net]
0.0.0.0 fyls88zqyb.content-ad.net

# [criteo.com]
0.0.0.0 cat.hk.as.criteo.com
0.0.0.0 gbc0.hk.as.criteo.com
0.0.0.0 gbc1.hk.as.criteo.com
0.0.0.0 gbc2.hk.as.criteo.com
0.0.0.0 gbc3.hk.as.criteo.com
0.0.0.0 gbc4.hk.as.criteo.com
0.0.0.0 gbc5.hk.as.criteo.com
0.0.0.0 gbc6.hk.as.criteo.com
0.0.0.0 gbc7.hk.as.criteo.com
0.0.0.0 gbc8.hk.as.criteo.com
0.0.0.0 rtb.hk.as.criteo.com
0.0.0.0 widget.hk.as.criteo.com
0.0.0.0 cat.nl.eu.criteo.com
0.0.0.0 widget.nl.eu.criteo.com
0.0.0.0 widget.am5.vip.prod.criteo.com
0.0.0.0 hk5.vip.prod.criteo.com
0.0.0.0 bidder.hk5.vip.prod.criteo.com
0.0.0.0 cas.hk5.vip.prod.criteo.com
0.0.0.0 cat.hk5.vip.prod.criteo.com
0.0.0.0 gum.hk5.vip.prod.criteo.com
0.0.0.0 mug.hk5.vip.prod.criteo.com
0.0.0.0 rdi.hk5.vip.prod.criteo.com
0.0.0.0 rtax.hk5.vip.prod.criteo.com
0.0.0.0 widget.hk5.vip.prod.criteo.com

# [criteo.net]
0.0.0.0 csm.hk.as.criteo.net
0.0.0.0 static.am5.vip.prod.criteo.net
0.0.0.0 csm.hk5.vip.prod.criteo.net
0.0.0.0 pix.hk5.vip.prod.criteo.net
0.0.0.0 static.hk5.vip.prod.criteo.net

# [crittercism.com]
0.0.0.0 5-8-12-c45a17f790-android.userflows.ingest.crittercism.com

# [cxense.com]
0.0.0.0 tsrid.cxense.com

# [dc-1.net]
0.0.0.0 srv.dc-1.net

# [deliverimp.com]
0.0.0.0 ads.deliverimp.com

# [deltadna.net]
0.0.0.0 collect17070dvntr.deltadna.net
0.0.0.0 engage10665dd4kq.deltadna.net
0.0.0.0 engage10791rllrc.deltadna.net
0.0.0.0 engage11442ldybg.deltadna.net
0.0.0.0 engage17070dvntr.deltadna.net

# [directadvert.ru]
0.0.0.0 msn.directadvert.ru

# [divvit.com]
0.0.0.0 tag.divvit.com

# [dofunapps.com]
0.0.0.0 sdk.dofunapps.com

# [edgekey.net]
0.0.0.0 aaxads.com.edgekey.net
0.0.0.0 wildcard.applovin.com.edgekey.net
0.0.0.0 doubleverify.com.edgekey.net
0.0.0.0 clicktale.net.edgekey.net
0.0.0.0 cdn-dsa.clicktale.net.edgekey.net

# [ad-logging2.ap-northeast-2.elasticbeanstalk.com]
0.0.0.0 ad-logging2.ap-northeast-2.elasticbeanstalk.com

# [bugsee-api-prod.elasticbeanstalk.com]
0.0.0.0 bugsee-api-prod.elasticbeanstalk.com

# [cbola-psa.us-east-1.elasticbeanstalk.com]
0.0.0.0 cbola-psa.us-east-1.elasticbeanstalk.com

